0.0301778,-0.00473801,0.378572,-0.00359215,-0.0136815,0.0420538
0.0303004,-0.00470861,0.378467,-0.00823556,-0.0127204,0.0437041
0.0302448,-0.00445541,0.379229,-0.0180625,-0.0388864,0.0459745
0.0298435,-0.00410675,0.380701,-0.00899419,-0.0585402,0.0460808
0.0290743,-0.00366157,0.382365,-0.00826972,-0.0426738,0.04608
0.0278915,-0.00333577,0.383963,-0.00159552,-0.018733,0.0479997
0.0266031,-0.00290864,0.38567,-0.00288423,-0.00899393,0.0484298
0.0251613,-0.00247475,0.38737,-0.00650088,-0.01292,0.0503695
0.0237431,-0.00218677,0.388662,-0.00120355,-0.01518,0.0494856
0.0226252,-0.00180555,0.389214,0.00115513,-0.0119837,0.0492478
0.0214897,-0.00136019,0.389573,0.0029671,-0.00425317,0.0474259
0.0204795,-0.000904177,0.389463,0.0124131,-0.00272182,0.0414263
0.0196233,-0.00068086,0.38883,0.00178497,-0.00537573,0.0431467
0.0189196,-0.000115246,0.388126,0.000553535,-0.00512118,0.0404786
0.0183379,4.78142e-05,0.387071,-0.00428082,-0.00551004,0.0411339
0.0179054,0.000290301,0.385861,-0.00350401,-0.0037323,0.0412335
0.0176849,0.00050527,0.38467,-0.000458866,-0.00627355,0.0393509
0.0174881,0.000987456,0.383332,-0.000882304,-0.00805525,0.0383757
0.0174495,0.00118637,0.382041,-0.00063186,-0.00971866,0.0379263
0.017417,0.00149078,0.380768,-0.0087898,-0.00564352,0.038496
0.0177912,0.00201785,0.379656,0.00815975,-0.00489265,0.0329722
0.0179566,0.00203066,0.378678,0.00327957,-0.00652451,0.035615
0.0182733,0.00222621,0.377824,-0.00317674,-0.00900586,0.0386662
0.0188187,0.00245613,0.377186,-0.00192249,-0.00987164,0.0381459
0.0193876,0.00255348,0.376696,0.00224259,-0.0107512,0.0374089
0.0198124,0.00252342,0.37645,0.00247101,-0.0110654,0.0396212
0.0204808,0.00282429,0.37631,0.012359,-0.01417,0.0331292
0.020931,0.00258067,0.376286,0.0025535,-0.0145463,0.0373324
0.0215327,0.00235274,0.376282,-0.00562553,-0.0149908,0.0397219
0.0220667,0.0021593,0.376372,-0.00612727,-0.0153255,0.0400529
0.0225633,0.00228009,0.376547,0.00402572,-0.014569,0.0347779
0.0229167,0.00204579,0.376579,-0.00237582,-0.0144514,0.0384184
0.0232534,0.00192181,0.37666,-0.0045461,-0.0156652,0.0387829
0.0234707,0.001594,0.376883,-0.00436815,-0.0149595,0.041653
